top8=[]
top8probs=[]
top8probs.push([5.285328, 5.269068, 5.259241, 5.255917, 5.254258, 5.253839, 5.249942, 5.247789, ]);
top8.push([55, 177, 157, 13, 242, 67, 156, 214, ]);
top8probs.push([5.422805, 5.354229, 5.309642, 5.290809, 5.285104, 5.271697, 5.265066, 5.263658, ]);
top8.push([45, 233, 254, 246, 151, 190, 32, 62, ]);
top8probs.push([5.394257, 5.328954, 5.323062, 5.303794, 5.302054, 5.300101, 5.286139, 5.285187, ]);
top8.push([56, 143, 156, 242, 226, 155, 24, 65, ]);
top8probs.push([5.423116, 5.340949, 5.336335, 5.312687, 5.293187, 5.286930, 5.283844, 5.283343, ]);
top8.push([200, 178, 37, 129, 140, 243, 170, 73, ]);
top8probs.push([5.438373, 5.421588, 5.370125, 5.287369, 5.277235, 5.272960, 5.268855, 5.261866, ]);
top8.push([225, 132, 201, 251, 35, 105, 50, 4, ]);
top8probs.push([5.316586, 5.303842, 5.276798, 5.271331, 5.269530, 5.269220, 5.267024, 5.266354, ]);
top8.push([160, 81, 216, 175, 152, 71, 150, 87, ]);
top8probs.push([5.459938, 5.407244, 5.389605, 5.322868, 5.321760, 5.317611, 5.303708, 5.302366, ]);
top8.push([169, 24, 226, 21, 212, 177, 120, 223, ]);
top8probs.push([5.207485, 5.184839, 5.160592, 5.158089, 5.148525, 5.145658, 5.135855, 5.130964, ]);
top8.push([55, 173, 171, 208, 246, 79, 121, 19, ]);
top8probs.push([5.588416, 5.471047, 5.347822, 5.299794, 5.279157, 5.272072, 5.268610, 5.268104, ]);
top8.push([49, 18, 11, 179, 65, 122, 157, 34, ]);
top8probs.push([5.318644, 5.305255, 5.305188, 5.291447, 5.290648, 5.289157, 5.286928, 5.286135, ]);
top8.push([77, 76, 2, 109, 14, 187, 64, 122, ]);
top8probs.push([5.449626, 5.437435, 5.266659, 5.256038, 5.245701, 5.235713, 5.235215, 5.232134, ]);
top8.push([77, 92, 164, 106, 117, 75, 238, 250, ]);
top8probs.push([5.300424, 5.292299, 5.272741, 5.250984, 5.246045, 5.245747, 5.237513, 5.231247, ]);
top8.push([12, 27, 216, 46, 96, 209, 125, 52, ]);
top8probs.push([5.438868, 5.372350, 5.329645, 5.286300, 5.284232, 5.275379, 5.271049, 5.255384, ]);
top8.push([39, 232, 168, 62, 182, 37, 226, 61, ]);
top8probs.push([5.355749, 5.255216, 5.236413, 5.232577, 5.232418, 5.231937, 5.230500, 5.230171, ]);
top8.push([3, 102, 155, 150, 168, 133, 185, 207, ]);
top8probs.push([5.335558, 5.292611, 5.278992, 5.276675, 5.256962, 5.255964, 5.248496, 5.247204, ]);
top8.push([55, 177, 157, 67, 13, 46, 121, 246, ]);
top8probs.push([5.447148, 5.358230, 5.306000, 5.278920, 5.275307, 5.273036, 5.268724, 5.264836, ]);
top8.push([173, 151, 233, 246, 191, 19, 63, 35, ]);
top8probs.push([5.530581, 5.382793, 5.372501, 5.368641, 5.350562, 5.345103, 5.345085, 5.343544, ]);
top8.push([56, 143, 156, 226, 176, 242, 158, 239, ]);
top8probs.push([5.456269, 5.308725, 5.302312, 5.287242, 5.272041, 5.268161, 5.267869, 5.266013, ]);
top8.push([200, 110, 94, 195, 243, 78, 67, 47, ]);
top8probs.push([5.502836, 5.341345, 5.330829, 5.298796, 5.296050, 5.290672, 5.290102, 5.287846, ]);
top8.push([235, 89, 196, 112, 179, 64, 34, 182, ]);
top8probs.push([5.378476, 5.321680, 5.302626, 5.299650, 5.296329, 5.293957, 5.292946, 5.292629, ]);
top8.push([6, 137, 215, 102, 20, 196, 206, 204, ]);
top8probs.push([5.358057, 5.310895, 5.309743, 5.294724, 5.277402, 5.264601, 5.259659, 5.242510, ]);
top8.push([49, 11, 228, 36, 174, 65, 154, 18, ]);
top8probs.push([5.321362, 5.309544, 5.304886, 5.300845, 5.291187, 5.290154, 5.287534, 5.284491, ]);
top8.push([76, 77, 2, 158, 187, 64, 193, 109, ]);
top8probs.push([5.417885, 5.388577, 5.255913, 5.245376, 5.237311, 5.229656, 5.225327, 5.225248, ]);
top8.push([92, 168, 146, 3, 185, 175, 155, 93, ]);
top8probs.push([5.298368, 5.271873, 5.269138, 5.262787, 5.262181, 5.260558, 5.257623, 5.257578, ]);
top8.push([55, 177, 157, 13, 46, 67, 246, 191, ]);
top8probs.push([5.464962, 5.366139, 5.304438, 5.290462, 5.289714, 5.287139, 5.281295, 5.280392, ]);
top8.push([45, 151, 254, 190, 233, 246, 32, 62, ]);
top8probs.push([5.407108, 5.334274, 5.324366, 5.324302, 5.317832, 5.317329, 5.301518, 5.294730, ]);
top8.push([56, 156, 143, 24, 232, 36, 65, 226, ]);
top8probs.push([5.393164, 5.327916, 5.321920, 5.302526, 5.292406, 5.284000, 5.278227, 5.271547, ]);
top8.push([200, 68, 129, 255, 243, 90, 13, 1, ]);
top8probs.push([5.432088, 5.280035, 5.268916, 5.268621, 5.266567, 5.265013, 5.257509, 5.255894, ]);
top8.push([37, 170, 17, 36, 15, 53, 74, 24, ]);
top8probs.push([5.301232, 5.290921, 5.285726, 5.275648, 5.265115, 5.261915, 5.255665, 5.253057, ]);
top8.push([100, 8, 186, 203, 245, 199, 46, 204, ]);
top8probs.push([5.373158, 5.343570, 5.234066, 5.219651, 5.200885, 5.193840, 5.189799, 5.182374, ]);
top8.push([37, 147, 123, 61, 45, 10, 171, 33, ]);
top8probs.push([5.353379, 5.322582, 5.319052, 5.315605, 5.280208, 5.278062, 5.274631, 5.265334, ]);
top8.push([225, 201, 132, 36, 220, 167, 163, 207, ]);
top8probs.push([5.329562, 5.322038, 5.298198, 5.284311, 5.276184, 5.273963, 5.273728, 5.269780, ]);
top8.push([160, 81, 175, 71, 150, 189, 201, 153, ]);
top8probs.push([5.464308, 5.446166, 5.355647, 5.329839, 5.324372, 5.319831, 5.317441, 5.316875, ]);
top8.push([3, 63, 102, 121, 131, 21, 232, 226, ]);
top8probs.push([5.262729, 5.239986, 5.227365, 5.216673, 5.214171, 5.206135, 5.205815, 5.203713, ]);
top8.push([55, 13, 61, 177, 157, 246, 82, 156, ]);
top8probs.push([5.460482, 5.297862, 5.297297, 5.292897, 5.292265, 5.281217, 5.279444, 5.263139, ]);
top8.push([173, 246, 191, 63, 118, 19, 117, 87, ]);
top8probs.push([5.527042, 5.369947, 5.349604, 5.344016, 5.338484, 5.324148, 5.323953, 5.320457, ]);
top8.push([124, 174, 109, 2, 107, 121, 78, 16, ]);
top8probs.push([5.420118, 5.353949, 5.338516, 5.336329, 5.301463, 5.281819, 5.277377, 5.276216, ]);
top8.push([56, 77, 43, 86, 192, 163, 127, 95, ]);
top8probs.push([5.300172, 5.274890, 5.273022, 5.246809, 5.246789, 5.245719, 5.239905, 5.239274, ]);
top8.push([72, 94, 171, 77, 104, 45, 85, 181, ]);
top8probs.push([5.315297, 5.308141, 5.258179, 5.257357, 5.250803, 5.249821, 5.232906, 5.230494, ]);
top8.push([12, 27, 244, 96, 24, 5, 106, 198, ]);
top8probs.push([5.453346, 5.385268, 5.294333, 5.277689, 5.265047, 5.264540, 5.262947, 5.261773, ]);
top8.push([172, 1, 232, 9, 96, 236, 31, 73, ]);
top8probs.push([5.231399, 5.209590, 5.204421, 5.203792, 5.201217, 5.201056, 5.198988, 5.198213, ]);
top8.push([39, 104, 250, 226, 253, 195, 15, 197, ]);
top8probs.push([5.316752, 5.288104, 5.259473, 5.257358, 5.257264, 5.252271, 5.251182, 5.250353, ]);
top8.push([3, 150, 102, 155, 146, 133, 201, 175, ]);
top8probs.push([5.341895, 5.312957, 5.283367, 5.282212, 5.276214, 5.268529, 5.264333, 5.261342, ]);
top8.push([55, 177, 157, 67, 46, 13, 246, 56, ]);
top8probs.push([5.456157, 5.356419, 5.307509, 5.288707, 5.282428, 5.276287, 5.275349, 5.273206, ]);
top8.push([173, 151, 233, 246, 191, 63, 35, 55, ]);
top8probs.push([5.524693, 5.381668, 5.368978, 5.367477, 5.348800, 5.344577, 5.336307, 5.335530, ]);
top8.push([56, 156, 143, 226, 242, 176, 113, 158, ]);
top8probs.push([5.456439, 5.300215, 5.299124, 5.292766, 5.272791, 5.272606, 5.267920, 5.265179, ]);
top8.push([145, 200, 129, 214, 255, 15, 84, 243, ]);
top8probs.push([5.569086, 5.478840, 5.297739, 5.291129, 5.257832, 5.257622, 5.254737, 5.254431, ]);
top8.push([3, 168, 93, 155, 185, 150, 146, 221, ]);
top8probs.push([5.296497, 5.267328, 5.266928, 5.264107, 5.263880, 5.258832, 5.248556, 5.248381, ]);
top8.push([55, 177, 157, 67, 13, 246, 156, 233, ]);
top8probs.push([5.378038, 5.339083, 5.296986, 5.289790, 5.282716, 5.274240, 5.269613, 5.268756, ]);
top8.push([151, 233, 246, 173, 254, 160, 124, 87, ]);
top8probs.push([5.358186, 5.352216, 5.345973, 5.339336, 5.338721, 5.336449, 5.331789, 5.328879, ]);
top8.push([2, 157, 65, 78, 255, 144, 14, 176, ]);
top8probs.push([5.314250, 5.307409, 5.288163, 5.284470, 5.279847, 5.279625, 5.277837, 5.277416, ]);
top8.push([200, 84, 236, 31, 77, 197, 178, 62, ]);
top8probs.push([5.317395, 5.309475, 5.277675, 5.273113, 5.263863, 5.259354, 5.258836, 5.249645, ]);
top8.push([8, 9, 125, 114, 100, 232, 80, 219, ]);
top8probs.push([5.394739, 5.280166, 5.267136, 5.256649, 5.243548, 5.207799, 5.199445, 5.195526, ]);
top8.push([249, 3, 150, 118, 102, 132, 99, 133, ]);
top8probs.push([5.361497, 5.311460, 5.284708, 5.277278, 5.266271, 5.253779, 5.253653, 5.253224, ]);
top8.push([55, 177, 157, 13, 67, 246, 233, 156, ]);
top8probs.push([5.378712, 5.337218, 5.300312, 5.280037, 5.277531, 5.266876, 5.264793, 5.261565, ]);
top8.push([45, 190, 254, 246, 151, 233, 32, 62, ]);
top8probs.push([5.395007, 5.336549, 5.324632, 5.314657, 5.314122, 5.308757, 5.303448, 5.300854, ]);
top8.push([56, 156, 143, 226, 24, 232, 65, 180, ]);
top8probs.push([5.389994, 5.326979, 5.320138, 5.301392, 5.287753, 5.281005, 5.276163, 5.268710, ]);
top8.push([200, 9, 58, 84, 101, 3, 92, 8, ]);
top8probs.push([5.357924, 5.316453, 5.289734, 5.214305, 5.212955, 5.212773, 5.211109, 5.203281, ]);
top8.push([217, 123, 68, 50, 131, 44, 31, 2, ]);
top8probs.push([5.416313, 5.286553, 5.257326, 5.243153, 5.219601, 5.205975, 5.193319, 5.177811, ]);
top8.push([124, 26, 109, 22, 107, 169, 174, 4, ]);
top8probs.push([5.356973, 5.340702, 5.304544, 5.287327, 5.281409, 5.274011, 5.243300, 5.232821, ]);
top8.push([142, 129, 70, 144, 202, 54, 231, 16, ]);
top8probs.push([5.322882, 5.302355, 5.288354, 5.282098, 5.281857, 5.274894, 5.267840, 5.263751, ]);
top8.push([112, 229, 121, 238, 221, 237, 17, 0, ]);
top8probs.push([5.577340, 5.202240, 5.197690, 5.177631, 5.163345, 5.157382, 5.140013, 5.136664, ]);
top8.push([7, 237, 205, 124, 174, 105, 121, 165, ]);
top8probs.push([5.320863, 5.317357, 5.304253, 5.299859, 5.280550, 5.276241, 5.273562, 5.271162, ]);
top8.push([50, 77, 68, 92, 44, 35, 95, 43, ]);
top8probs.push([5.386072, 5.359015, 5.314656, 5.272333, 5.265811, 5.252032, 5.248580, 5.245992, ]);
top8.push([227, 104, 30, 253, 80, 110, 98, 241, ]);
top8probs.push([5.359681, 5.328875, 5.312456, 5.306518, 5.273216, 5.234036, 5.233786, 5.231429, ]);
top8.push([49, 11, 157, 228, 34, 64, 251, 224, ]);
top8probs.push([5.303147, 5.302379, 5.297185, 5.297113, 5.295483, 5.294347, 5.286325, 5.283438, ]);
top8.push([26, 138, 41, 184, 35, 59, 94, 39, ]);
top8probs.push([5.275653, 5.258965, 5.258693, 5.250834, 5.247332, 5.245693, 5.245395, 5.244603, ]);
top8.push([150, 146, 185, 168, 3, 102, 175, 93, ]);
top8probs.push([5.317937, 5.304857, 5.288693, 5.288457, 5.286057, 5.285455, 5.277532, 5.273091, ]);
top8.push([55, 177, 157, 67, 13, 191, 156, 246, ]);
top8probs.push([5.415735, 5.348476, 5.299574, 5.283543, 5.281075, 5.267045, 5.265615, 5.265017, ]);
top8.push([45, 233, 151, 254, 190, 246, 32, 63, ]);
top8probs.push([5.380397, 5.323015, 5.318318, 5.315887, 5.311814, 5.311435, 5.297180, 5.290852, ]);
top8.push([56, 156, 143, 226, 24, 232, 155, 65, ]);
top8probs.push([5.393075, 5.329825, 5.315907, 5.288713, 5.287179, 5.285088, 5.279800, 5.277400, ]);
top8.push([200, 84, 129, 31, 37, 77, 58, 13, ]);
top8probs.push([5.398516, 5.304764, 5.302895, 5.283974, 5.281543, 5.272145, 5.260672, 5.249799, ]);
top8.push([37, 115, 99, 74, 5, 15, 182, 170, ]);
top8probs.push([5.281665, 5.279313, 5.268623, 5.261419, 5.259533, 5.259374, 5.257776, 5.254158, ]);
top8.push([100, 8, 186, 199, 245, 204, 203, 167, ]);
top8probs.push([5.399071, 5.350833, 5.258830, 5.212313, 5.198040, 5.195950, 5.182659, 5.178421, ]);
top8.push([37, 61, 45, 147, 33, 10, 35, 123, ]);
top8probs.push([5.362245, 5.268288, 5.260950, 5.260202, 5.252099, 5.244065, 5.237749, 5.229240, ]);
top8.push([32, 36, 236, 246, 127, 209, 62, 17, ]);
top8probs.push([5.484572, 5.306082, 5.299365, 5.293234, 5.284096, 5.283986, 5.283291, 5.275717, ]);
top8.push([203, 39, 59, 84, 234, 248, 80, 232, ]);
top8probs.push([5.306324, 5.242996, 5.222354, 5.220338, 5.215640, 5.213274, 5.198884, 5.194553, ]);
top8.push([230, 99, 237, 53, 246, 188, 222, 65, ]);
top8probs.push([5.669599, 5.400624, 5.386287, 5.361197, 5.349226, 5.332100, 5.315495, 5.314667, ]);
top8.push([235, 89, 239, 38, 11, 179, 34, 201, ]);
top8probs.push([5.365220, 5.316302, 5.296062, 5.294642, 5.293377, 5.290224, 5.289880, 5.288587, ]);
top8.push([172, 80, 203, 243, 6, 96, 196, 210, ]);
top8probs.push([5.355737, 5.284024, 5.247932, 5.235248, 5.226420, 5.203276, 5.203136, 5.196279, ]);
top8.push([230, 6, 171, 255, 102, 244, 203, 207, ]);
top8probs.push([5.384748, 5.269567, 5.242937, 5.233755, 5.223303, 5.223243, 5.216808, 5.213672, ]);
top8.push([174, 124, 205, 107, 79, 130, 99, 121, ]);
top8probs.push([5.482150, 5.393809, 5.392989, 5.331264, 5.299925, 5.283514, 5.281538, 5.280219, ]);
top8.push([56, 74, 54, 95, 209, 43, 121, 38, ]);
top8probs.push([5.310483, 5.229236, 5.226132, 5.217344, 5.217111, 5.211738, 5.211010, 5.209069, ]);
top8.push([183, 208, 50, 90, 77, 240, 236, 82, ]);
top8probs.push([5.289653, 5.282300, 5.273077, 5.226130, 5.220376, 5.218954, 5.210243, 5.208610, ]);
top8.push([235, 105, 35, 98, 89, 251, 25, 241, ]);
top8probs.push([5.334317, 5.318283, 5.317670, 5.305470, 5.299533, 5.297588, 5.294330, 5.292393, ]);
top8.push([215, 137, 20, 6, 80, 102, 142, 149, ]);
top8probs.push([5.398951, 5.310555, 5.302582, 5.294641, 5.291820, 5.278193, 5.266734, 5.262995, ]);
top8.push([61, 117, 245, 177, 134, 123, 107, 167, ]);
top8probs.push([5.274218, 5.189972, 5.184046, 5.180752, 5.172546, 5.165073, 5.159149, 5.158692, ]);
top8.push([94, 123, 224, 165, 204, 221, 118, 231, ]);
top8probs.push([5.563199, 5.474796, 5.371670, 5.357818, 5.308544, 5.306449, 5.303149, 5.289907, ]);
top8.push([142, 198, 133, 146, 117, 241, 221, 202, ]);
top8probs.push([5.377832, 5.340875, 5.331543, 5.317696, 5.317430, 5.304492, 5.290428, 5.289151, ]);
top8.push([181, 48, 249, 159, 41, 55, 52, 61, ]);
top8probs.push([5.418926, 5.337833, 5.291647, 5.287218, 5.275940, 5.272723, 5.261736, 5.247720, ]);
top8.push([151, 169, 146, 226, 81, 158, 168, 71, ]);
top8probs.push([5.204285, 5.185890, 5.156247, 5.155780, 5.154456, 5.148069, 5.146682, 5.146349, ]);
top8.push([55, 173, 171, 117, 79, 208, 246, 154, ]);
top8probs.push([5.655853, 5.463805, 5.339294, 5.292119, 5.275243, 5.274553, 5.265974, 5.264864, ]);
top8.push([18, 49, 64, 11, 34, 179, 79, 187, ]);
top8probs.push([5.331091, 5.326379, 5.303267, 5.294869, 5.291375, 5.288011, 5.285387, 5.285212, ]);
top8.push([226, 146, 169, 126, 212, 26, 138, 128, ]);
top8probs.push([5.279627, 5.257308, 5.256591, 5.244411, 5.243624, 5.242912, 5.239425, 5.232887, ]);
top8.push([55, 189, 171, 208, 5, 67, 173, 65, ]);
top8probs.push([5.643791, 5.366007, 5.344107, 5.303750, 5.302821, 5.287631, 5.286739, 5.282190, ]);
top8.push([157, 122, 0, 49, 239, 187, 65, 179, ]);
top8probs.push([5.299113, 5.297825, 5.292755, 5.289896, 5.284824, 5.284793, 5.283890, 5.280476, ]);
top8.push([3, 93, 58, 185, 155, 132, 168, 92, ]);
top8probs.push([5.291875, 5.261440, 5.257038, 5.256541, 5.256113, 5.242084, 5.240942, 5.237239, ]);
top8.push([55, 177, 157, 156, 121, 246, 67, 13, ]);
top8probs.push([5.451322, 5.359707, 5.301171, 5.283289, 5.281443, 5.277911, 5.277795, 5.276817, ]);
top8.push([45, 233, 246, 254, 55, 190, 32, 151, ]);
top8probs.push([5.358891, 5.315493, 5.307899, 5.302757, 5.292420, 5.289347, 5.281881, 5.280576, ]);
top8.push([212, 206, 117, 65, 88, 155, 106, 24, ]);
top8probs.push([5.278984, 5.252418, 5.250587, 5.244048, 5.241987, 5.238614, 5.236465, 5.236392, ]);
top8.push([200, 178, 37, 17, 128, 84, 129, 170, ]);
top8probs.push([5.455796, 5.377307, 5.358215, 5.292132, 5.285345, 5.281282, 5.278881, 5.278843, ]);
top8.push([235, 200, 251, 240, 35, 34, 132, 179, ]);
top8probs.push([5.347735, 5.305859, 5.305488, 5.294955, 5.289671, 5.284763, 5.284349, 5.283525, ]);
top8.push([56, 8, 232, 172, 204, 50, 184, 225, ]);
top8probs.push([5.285000, 5.228016, 5.226037, 5.216267, 5.211902, 5.209136, 5.207272, 5.206848, ]);
top8.push([61, 247, 37, 33, 236, 204, 120, 201, ]);
top8probs.push([5.355239, 5.327497, 5.315939, 5.291907, 5.249851, 5.248258, 5.232307, 5.231531, ]);
top8.push([142, 198, 42, 253, 146, 202, 85, 201, ]);
top8probs.push([5.354258, 5.298573, 5.296074, 5.289429, 5.288100, 5.282452, 5.278237, 5.277227, ]);
top8.push([181, 48, 249, 157, 52, 159, 41, 55, ]);
top8probs.push([5.400167, 5.320022, 5.293453, 5.266210, 5.265758, 5.262229, 5.260207, 5.250889, ]);
top8.push([151, 169, 146, 226, 81, 158, 168, 138, ]);
top8probs.push([5.192487, 5.188344, 5.165806, 5.165386, 5.156720, 5.155519, 5.153842, 5.147512, ]);
top8.push([55, 173, 171, 208, 117, 154, 79, 246, ]);
top8probs.push([5.663363, 5.464716, 5.364364, 5.298898, 5.298244, 5.280373, 5.276522, 5.271778, ]);
top8.push([49, 18, 11, 157, 179, 64, 239, 187, ]);
top8probs.push([5.318782, 5.302775, 5.294785, 5.294621, 5.290324, 5.285913, 5.285096, 5.284509, ]);
top8.push([226, 146, 26, 169, 126, 128, 212, 138, ]);
top8probs.push([5.285675, 5.247212, 5.246834, 5.246666, 5.234967, 5.233651, 5.231268, 5.230577, ]);
top8.push([55, 189, 171, 208, 5, 173, 67, 65, ]);
top8probs.push([5.619174, 5.347313, 5.340898, 5.306873, 5.293329, 5.290055, 5.287943, 5.284292, ]);
top8.push([2, 157, 56, 176, 65, 14, 88, 70, ]);
top8probs.push([5.372681, 5.311441, 5.306215, 5.284816, 5.283210, 5.279528, 5.275113, 5.274662, ]);
top8.push([94, 77, 69, 236, 2, 70, 200, 39, ]);
top8probs.push([5.311901, 5.307045, 5.296685, 5.289775, 5.271567, 5.263661, 5.240585, 5.238831, ]);
top8.push([3, 150, 146, 185, 102, 106, 141, 155, ]);
top8probs.push([5.291479, 5.288574, 5.286052, 5.274316, 5.267018, 5.257962, 5.255459, 5.255359, ]);
top8.push([55, 177, 157, 13, 233, 156, 67, 246, ]);
top8probs.push([5.458377, 5.380527, 5.316637, 5.290598, 5.286303, 5.277527, 5.277480, 5.276268, ]);
top8.push([45, 233, 254, 190, 246, 151, 55, 32, ]);
top8probs.push([5.366881, 5.333186, 5.318452, 5.317890, 5.315037, 5.298636, 5.297984, 5.297846, ]);
top8.push([56, 156, 143, 226, 24, 232, 65, 117, ]);
top8probs.push([5.373167, 5.345860, 5.339822, 5.300725, 5.299570, 5.298548, 5.289843, 5.284824, ]);
top8.push([200, 178, 37, 170, 129, 128, 73, 243, ]);
top8probs.push([5.447043, 5.437503, 5.394422, 5.300087, 5.297070, 5.289731, 5.278615, 5.271466, ]);
top8.push([50, 216, 8, 139, 88, 1, 58, 44, ]);
top8probs.push([5.447795, 5.313857, 5.255906, 5.243630, 5.233648, 5.230725, 5.213166, 5.211308, ]);
top8.push([201, 225, 123, 251, 15, 133, 163, 164, ]);
top8probs.push([5.375574, 5.312724, 5.286389, 5.278317, 5.272596, 5.268093, 5.267018, 5.265384, ]);
top8.push([160, 81, 240, 123, 251, 175, 201, 150, ]);
top8probs.push([5.488931, 5.449884, 5.362958, 5.359970, 5.357343, 5.343307, 5.342178, 5.334463, ]);
top8.push([3, 63, 102, 121, 21, 226, 87, 131, ]);
top8probs.push([5.266625, 5.239530, 5.225152, 5.209320, 5.209210, 5.208907, 5.207147, 5.206127, ]);
top8.push([55, 157, 177, 13, 61, 246, 156, 82, ]);
top8probs.push([5.430445, 5.291396, 5.284181, 5.281025, 5.273046, 5.264750, 5.258275, 5.256256, ]);
top8.push([173, 246, 191, 63, 118, 19, 87, 139, ]);
top8probs.push([5.528684, 5.355875, 5.338490, 5.328002, 5.327975, 5.321306, 5.320459, 5.317924, ]);
top8.push([2, 14, 157, 47, 65, 78, 176, 144, ]);
top8probs.push([5.333099, 5.297206, 5.290877, 5.289745, 5.288146, 5.286845, 5.282072, 5.281970, ]);
top8.push([69, 86, 84, 200, 236, 77, 184, 110, ]);
top8probs.push([5.507619, 5.410896, 5.396846, 5.344625, 5.326252, 5.309872, 5.269679, 5.268046, ]);
top8.push([178, 170, 5, 238, 72, 73, 197, 10, ]);
top8probs.push([5.461349, 5.357151, 5.339162, 5.322014, 5.310787, 5.291210, 5.288488, 5.287307, ]);
top8.push([172, 8, 216, 76, 29, 207, 80, 13, ]);
top8probs.push([5.271680, 5.262511, 5.240434, 5.208616, 5.208577, 5.200535, 5.198850, 5.198428, ]);
top8.push([195, 110, 94, 241, 126, 152, 15, 182, ]);
top8probs.push([5.348836, 5.318811, 5.307993, 5.297891, 5.291477, 5.290086, 5.288655, 5.278468, ]);
top8.push([133, 142, 112, 198, 137, 202, 241, 201, ]);
top8probs.push([5.320301, 5.317537, 5.293974, 5.285428, 5.282230, 5.282151, 5.281998, 5.276761, ]);
top8.push([181, 48, 249, 52, 159, 55, 41, 157, ]);
top8probs.push([5.406446, 5.311256, 5.290632, 5.265661, 5.259917, 5.259772, 5.258154, 5.256367, ]);
top8.push([169, 151, 226, 146, 26, 158, 81, 168, ]);
top8probs.push([5.194621, 5.193902, 5.165177, 5.158932, 5.150825, 5.150774, 5.150524, 5.149090, ]);
top8.push([55, 173, 171, 208, 117, 79, 154, 246, ]);
top8probs.push([5.677189, 5.458998, 5.354177, 5.297960, 5.281436, 5.277116, 5.266911, 5.266568, ]);
top8.push([18, 49, 157, 64, 79, 11, 179, 34, ]);
top8probs.push([5.317406, 5.315345, 5.295646, 5.292387, 5.290982, 5.290631, 5.286660, 5.285929, ]);
top8.push([226, 26, 169, 128, 146, 138, 126, 212, ]);
top8probs.push([5.273029, 5.250737, 5.250371, 5.236189, 5.234812, 5.233196, 5.231103, 5.224908, ]);
top8.push([55, 171, 189, 208, 5, 67, 173, 65, ]);
top8probs.push([5.647092, 5.351059, 5.350049, 5.311316, 5.294897, 5.289686, 5.287568, 5.281340, ]);
top8.push([124, 174, 109, 2, 107, 192, 88, 16, ]);
top8probs.push([5.407760, 5.371763, 5.362745, 5.343817, 5.298517, 5.289543, 5.280462, 5.270615, ]);
top8.push([128, 115, 192, 16, 116, 146, 113, 156, ]);
top8probs.push([5.522639, 5.346262, 5.233613, 5.229619, 5.219209, 5.207731, 5.207722, 5.207340, ]);
top8.push([9, 92, 1, 197, 232, 253, 3, 224, ]);
top8probs.push([5.348635, 5.257981, 5.254129, 5.214632, 5.214530, 5.208291, 5.199930, 5.196384, ]);
top8.push([113, 233, 228, 11, 29, 179, 64, 240, ]);
top8probs.push([5.283445, 5.276356, 5.258532, 5.256773, 5.256388, 5.251696, 5.250789, 5.250021, ]);
top8.push([77, 2, 86, 184, 35, 103, 23, 145, ]);
top8probs.push([5.300337, 5.284511, 5.279544, 5.270648, 5.263865, 5.261995, 5.254418, 5.253292, ]);
top8.push([242, 167, 225, 111, 51, 85, 185, 35, ]);
top8probs.push([5.328292, 5.300093, 5.299523, 5.294221, 5.281152, 5.277221, 5.276816, 5.272931, ]);
top8.push([160, 81, 175, 150, 113, 116, 189, 173, ]);
top8probs.push([5.454618, 5.413939, 5.354755, 5.338659, 5.335280, 5.327108, 5.316367, 5.311961, ]);
top8.push([178, 37, 21, 108, 57, 255, 1, 170, ]);
top8probs.push([5.402981, 5.374293, 5.337291, 5.294541, 5.291846, 5.284344, 5.277210, 5.275607, ]);
top8.push([32, 50, 211, 139, 161, 209, 219, 194, ]);
top8probs.push([5.439718, 5.326901, 5.276289, 5.274343, 5.270134, 5.266128, 5.265550, 5.265333, ]);
